%DataLog%
DataLogVersion : 1.1
15:06:57.020,0,-21,28,0,0,1009,4484,0,-2147483617,427,1993,13366,913,0,0,2567,246,3251,-9,813,934,0,0,178,913,0,255,107,246,65535,0,52,14,691,901,0,0,0,258,0,0,3429,840,372,0,331,224,0,0,0,0,2899,4388,331,229,848,373,2030,0,0,0,0,913,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3194,3674,0,2,-1792288775,0,331,4013,0,0,0,1000,1,0,43,0,1,771,102,182,1,0,1013,0,0,-9,-94,934,913,0,0,913
15:06:57.040,0,-16,-1,0,0,1009,4484,0,-2147483617,427,1997,13369,913,0,0,2672,247,3251,-8,813,934,0,0,176,913,0,255,107,247,65535,0,52,12,691,901,0,0,0,258,0,0,3429,847,373,0,331,224,0,0,0,0,2908,4378,331,227,849,372,2010,0,0,0,0,913,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3194,3674,0,2,-1792288775,0,331,4013,0,0,0,1000,1,0,43,0,1,771,102,182,1,0,1013,0,0,-8,-87,934,913,0,0,913
15:06:57.060,0,-10,71,0,0,1008,4479,0,-2147483617,427,2009,13371,913,0,0,2672,248,3247,-8,812,935,0,0,178,913,0,5400,108,248,65535,0,52,8,691,901,0,0,0,258,0,0,3465,853,372,0,331,225,0,0,0,0,2929,4324,331,229,852,372,2022,0,0,0,0,913,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288775,0,331,4013,0,0,0,1000,1,0,43,0,1,771,102,182,1,0,1013,0,0,-8,-81,934,913,0,0,913
15:06:57.080,0,-35,-7,0,0,1008,4457,0,-2147483617,427,2027,13369,911,0,0,2672,250,3236,-9,811,935,0,0,176,911,0,5340,108,250,65535,0,52,5,691,899,0,0,0,257,0,0,3483,852,372,0,331,225,0,0,0,0,2929,4378,331,227,856,372,2060,0,0,0,0,911,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288775,0,331,4011,0,0,0,1000,1,0,43,0,1,771,103,182,1,0,1013,0,0,-9,-82,935,911,0,0,911
15:06:57.100,0,-19,-30,0,0,1008,4457,0,-2147483617,427,2032,13369,912,0,0,2389,251,3236,-9,811,935,0,0,176,912,0,250,108,251,65535,0,52,3,691,900,0,0,0,257,0,0,3407,857,372,0,331,225,0,0,0,0,2926,4339,331,227,860,372,2017,0,0,0,0,911,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288775,0,331,4012,0,0,0,1000,1,0,43,0,1,771,103,182,1,0,1013,0,0,-9,-83,935,912,0,0,912
15:06:57.120,0,-5,-22,0,0,1006,4462,0,-2147483617,427,2036,13372,912,0,0,2389,251,3237,-8,811,935,0,0,176,912,0,5370,109,251,65535,0,52,1,691,900,0,0,0,257,0,0,3435,857,372,0,331,225,0,0,0,0,2932,4324,331,227,863,372,2022,0,0,0,0,912,0,0,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3194,3674,0,2,-1792288774,0,331,4012,0,0,0,1000,1,0,43,0,1,771,104,182,1,0,1013,0,0,-8,-78,935,912,0,0,912
15:06:57.140,0,-29,50,0,0,1006,4441,0,-2147483617,427,2019,13372,910,0,0,2705,250,3226,-8,810,936,0,0,178,910,0,5355,108,250,65535,0,54,14,692,898,0,0,0,256,0,0,3435,863,372,0,331,225,0,0,0,0,2951,4391,331,226,862,371,2010,0,0,0,0,910,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288774,0,331,4012,0,0,0,1000,1,0,43,0,1,771,105,182,1,0,1013,0,0,-8,-72,935,910,0,0,910
15:06:57.160,0,7,-2,0,0,1008,4452,0,-2147483617,427,2012,13375,913,0,0,2705,248,3243,-9,812,936,0,0,176,913,0,185,107,248,65535,0,54,29,692,901,0,0,0,258,0,0,3481,861,372,0,340,225,0,0,0,0,2952,4363,340,227,859,372,2030,0,0,0,0,910,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288774,0,340,4010,0,0,0,1000,1,0,43,0,1,771,105,182,1,0,1013,0,0,-9,-75,936,913,0,0,913
15:06:57.180,0,26,-11,0,0,1008,4476,0,-2147483617,427,2022,13380,913,0,0,2705,249,3246,-9,812,935,0,0,176,913,0,5650,109,249,65535,0,54,24,692,901,0,0,0,258,0,0,3429,858,372,0,340,225,0,0,0,0,2952,4326,340,227,855,372,2047,0,0,0,0,913,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288774,0,340,4013,0,0,0,1000,1,0,45,0,1,771,105,182,1,0,1013,0,0,-9,-74,935,913,0,0,913
15:06:57.200,0,8,-31,0,0,1008,4452,0,-2147483617,427,2040,13378,912,0,0,2536,250,3234,-10,811,935,0,0,175,912,0,-160,109,250,65535,0,54,15,692,900,0,0,0,257,0,0,3435,855,372,0,340,225,0,0,0,0,2954,4388,340,227,853,372,2080,0,0,0,0,912,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288774,0,340,4012,0,0,0,1000,1,0,45,0,1,771,105,182,1,0,1013,0,0,-10,-77,935,912,0,0,912
15:06:57.220,0,2,9,0,0,1007,4448,0,-2147483617,427,2054,13379,912,0,0,2838,252,3231,-11,811,935,0,0,178,912,0,5660,110,252,65535,0,54,9,692,900,0,0,0,257,0,0,3479,855,373,0,340,225,0,0,0,0,2974,4332,340,226,856,371,2047,0,0,0,0,912,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288773,0,340,4012,0,0,0,1000,1,0,45,0,1,771,106,182,1,0,1013,0,0,-11,-80,935,912,0,0,912
15:06:57.240,0,-26,-47,0,0,1007,4452,0,-2147483617,427,2073,13379,909,0,0,2838,253,3224,-11,810,935,0,0,176,909,0,5420,110,253,65535,0,54,5,692,897,0,0,0,256,0,0,3479,857,371,0,340,225,0,0,0,0,2988,4342,340,227,860,372,2085,0,0,0,0,912,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288773,0,340,4012,0,0,0,1000,1,0,45,0,1,771,107,182,1,0,1013,0,0,-11,-78,935,909,0,0,909
15:06:57.260,0,-59,20,0,0,1007,4428,0,-2147483617,427,2079,13370,908,0,0,2838,255,3221,-11,810,936,0,0,176,908,0,255,110,255,65535,0,54,3,692,896,0,0,0,256,0,0,3433,862,372,0,340,225,0,0,0,0,2971,4337,340,227,868,372,2060,0,0,0,0,908,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3675,0,2,-1792288773,0,340,4009,0,0,0,1000,1,0,45,0,1,771,107,181,1,0,1013,0,0,-11,-74,936,908,0,0,908
15:06:57.280,0,-74,79,0,0,1007,4409,0,-2147483617,427,2071,13369,906,0,0,2582,255,3211,-11,809,936,0,0,176,906,0,245,110,255,65535,0,54,1,693,894,0,0,0,255,0,0,3406,874,373,0,345,225,0,0,0,0,2971,4332,345,227,877,372,2085,0,0,0,0,906,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3675,0,2,-1792288773,0,345,4007,0,0,0,1000,1,0,45,0,1,772,106,181,1,0,1013,0,0,-11,-74,936,906,0,0,906
15:06:57.300,0,-46,13,0,0,1007,4417,0,-2147483617,427,2067,13370,907,0,0,2582,254,3225,-9,809,936,0,0,176,907,0,155,110,254,65535,0,54,1,693,895,0,0,0,256,0,0,3459,881,372,0,345,225,0,0,0,0,2982,4394,345,227,881,372,2067,0,0,0,0,906,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3675,0,2,-1792288773,0,345,4006,0,0,0,1000,1,0,45,0,1,772,106,181,1,0,1013,0,0,-9,-62,936,907,0,0,907
15:06:57.320,0,-9,-47,0,0,1008,4436,0,-2147483617,427,2076,13370,908,0,0,2559,254,3226,-9,810,936,0,0,175,908,0,10,111,254,65535,0,54,0,693,896,0,0,0,256,0,0,3480,881,371,0,345,225,0,0,0,0,3004,4337,345,227,890,372,2085,0,0,0,0,908,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3675,0,2,-1792288772,0,345,4008,0,0,0,1000,1,0,45,0,1,772,107,181,1,0,1013,0,0,-9,-55,936,908,0,0,908
15:06:57.340,0,2,76,0,0,1008,4441,0,-2147483617,427,2083,13378,908,0,0,2586,255,3228,-8,810,936,0,0,176,908,0,5325,111,255,65535,0,54,0,693,896,0,0,0,256,0,0,3480,890,372,0,345,225,0,0,0,0,3008,4334,345,226,892,371,2107,0,0,0,0,908,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3193,3674,0,2,-1792288772,0,345,4008,0,0,0,1000,1,0,45,0,1,772,108,181,1,0,1013,0,0,-8,-46,936,908,0,0,908
15:06:57.360,0,-29,69,0,0,1006,4422,0,-2147483617,427,2108,13378,905,0,0,2586,257,3217,-8,809,936,0,0,176,905,0,250,112,257,65535,0,54,0,693,893,0,0,0,255,0,0,3426,891,371,0,345,225,0,0,0,0,3002,4326,345,227,885,371,2093,0,0,0,0,906,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3674,0,2,-1792288772,0,345,4008,0,0,0,1000,1,0,45,0,1,771,108,181,1,0,1013,0,0,-8,-45,936,905,0,0,905
15:06:57.380,0,-41,38,0,0,1006,4422,0,-2147483617,427,2120,13379,905,0,0,2586,258,3217,-8,809,936,0,0,176,905,0,235,113,258,65535,0,54,0,693,893,0,0,0,255,0,0,3419,888,372,0,345,225,0,0,0,0,3002,4316,345,226,888,371,2125,0,0,0,0,905,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3674,0,2,-1792288772,0,345,4005,0,0,0,1000,1,0,45,0,1,771,107,181,1,0,1013,0,0,-8,-48,936,905,0,0,905
15:06:57.400,0,-45,-2,0,0,1006,4412,0,-2147483617,427,2138,13380,904,0,0,2768,259,3212,-9,808,937,0,0,175,904,0,5745,114,259,65535,0,54,0,693,892,0,0,0,255,0,0,3472,891,371,0,345,225,0,0,0,0,3011,4324,345,226,891,371,2112,0,0,0,0,904,0,0,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3675,0,2,-1792288772,0,345,4004,0,0,0,1000,1,0,45,0,1,772,108,181,1,0,1013,0,0,-9,-46,937,904,0,0,904
15:06:57.420,0,-43,-77,0,0,1007,4397,0,-2147483617,427,2135,13379,903,0,0,2768,259,3205,-9,808,937,0,0,170,903,0,245,113,259,65535,0,56,26,694,891,0,0,0,254,0,0,3442,891,367,0,345,225,0,0,0,0,3034,4345,345,222,891,367,2139,0,0,0,0,903,0,0,11013,2,2,0,161,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3675,0,2,-1792288771,0,345,4003,0,0,0,1000,1,0,45,0,1,772,109,180,1,0,1013,0,0,-9,-46,937,903,0,0,903
15:06:57.440,0,-28,-1,0,0,1007,4397,0,-2147483617,427,2116,13382,904,0,0,2768,259,3213,-9,808,937,0,0,170,904,0,5645,113,259,65535,0,56,27,694,892,0,0,0,255,0,0,3442,891,366,0,355,224,0,0,0,0,3058,4324,355,221,894,366,2093,0,0,0,0,903,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3675,0,2,-1792288771,0,355,4003,0,0,0,1000,1,0,47,0,1,772,110,180,1,0,1013,0,0,-9,-46,937,904,0,0,904
15:06:57.460,0,-8,10,0,0,1007,4417,0,-2147483617,427,2118,13381,904,0,0,2466,258,3215,-8,808,937,0,0,171,904,0,135,113,258,65535,0,56,19,694,892,0,0,0,255,0,0,3469,896,367,0,355,223,0,0,0,0,3045,4355,355,221,894,366,2112,0,0,0,0,904,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3674,0,2,-1792288771,0,355,4004,0,0,0,1000,1,0,47,0,1,772,110,181,1,0,1013,0,0,-8,-41,937,904,0,0,904
15:06:57.480,0,-27,24,0,0,1007,4402,0,-2147483617,427,2116,13384,902,0,0,2918,258,3208,-9,808,937,0,0,170,902,0,5395,113,258,65535,0,56,12,694,890,0,0,0,254,0,0,3475,894,366,0,355,223,0,0,0,0,3045,4350,355,221,895,366,2112,0,0,0,0,902,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3674,0,2,-1792288771,0,355,4003,0,0,0,1000,1,0,47,0,1,771,110,180,1,0,1013,0,0,-9,-43,937,902,0,0,902
15:06:57.500,0,-20,18,0,0,1007,4397,0,-2147483617,427,2132,13385,903,0,0,2918,259,3205,-9,808,937,0,0,170,903,0,235,113,259,65535,0,56,7,694,891,0,0,0,254,0,0,3396,892,366,0,355,223,0,0,0,0,3052,4373,355,221,893,366,2120,0,0,0,0,902,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3675,0,2,-1792288771,0,355,4002,0,0,0,1000,1,0,47,0,1,772,110,180,1,0,1013,0,0,-9,-43,937,903,0,0,903
15:06:57.520,0,-4,-5,0,0,1004,4393,0,-2147483617,427,2147,13383,903,0,0,2918,260,3200,-10,808,937,0,0,171,903,0,-70,113,260,65535,0,56,4,694,891,0,0,0,254,0,0,3396,892,366,0,355,222,0,0,0,0,3068,4308,355,221,898,366,2153,0,0,0,0,903,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3674,0,2,-1792288770,0,355,4002,0,0,0,1000,1,0,47,0,1,772,111,180,1,0,1013,0,0,-10,-45,937,903,0,0,903
15:06:57.540,0,-57,46,0,0,1004,4378,0,-2147483617,427,2167,13380,899,0,0,2540,262,3193,-9,807,937,0,0,171,899,0,-270,115,262,65535,0,57,8,695,887,0,0,0,253,0,0,3405,898,367,0,355,223,0,0,0,0,3093,4373,355,221,902,366,2181,0,0,0,0,899,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3675,0,2,-1792288770,0,355,4003,0,0,0,1000,1,0,47,0,1,771,112,180,1,0,1013,0,0,-9,-39,937,899,0,0,899
15:06:57.560,0,-50,-28,0,0,1007,4378,0,-2147483617,427,2168,13377,899,0,0,2540,263,3196,-9,807,937,0,0,171,899,0,210,115,263,65535,0,57,15,695,887,0,0,0,253,0,0,3443,900,366,0,360,222,0,0,0,0,3095,4345,360,222,899,366,2190,0,0,0,0,899,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3675,0,2,-1792288770,0,360,3999,0,0,0,1000,1,0,47,0,1,772,112,180,1,0,1013,0,0,-9,-37,937,899,0,0,899
15:06:57.580,0,-47,47,0,0,1007,4378,0,-2147483617,427,2173,13377,898,0,0,2540,263,3196,-10,807,937,0,0,170,898,0,60,115,263,65535,0,57,12,695,886,0,0,0,253,0,0,3466,894,367,0,360,222,0,0,0,0,3095,4319,360,221,887,367,2161,0,0,0,0,899,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3192,3675,0,2,-1792288770,0,360,3999,0,0,0,1000,1,0,47,0,1,772,112,180,1,0,1013,0,0,-10,-43,937,899,0,0,898
15:06:57.600,0,-50,-31,0,0,1007,4347,0,-2147483617,427,2170,13380,897,0,0,2466,263,3180,-11,806,938,0,0,170,897,0,185,114,263,65535,0,57,8,695,885,0,0,0,252,0,0,3466,892,366,0,360,222,0,0,0,0,3084,4326,360,221,891,366,2167,0,0,0,0,897,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3675,0,2,-1792288770,0,360,3997,0,0,0,1000,1,0,47,0,1,772,112,179,1,0,1013,0,0,-11,-44,938,897,0,0,897
15:06:57.620,0,-22,48,0,0,1007,4364,0,-2147483617,427,2165,13380,898,0,0,2731,262,3189,-11,806,938,0,0,170,898,0,5310,114,262,65535,0,57,5,695,886,0,0,0,253,0,0,3426,892,366,0,360,222,0,0,0,0,3083,4324,360,221,889,366,2167,0,0,0,0,898,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3674,0,2,-1792288769,0,360,3998,0,0,0,1000,1,0,47,0,1,772,112,180,1,0,1013,0,0,-11,-46,938,898,0,0,898
15:06:57.640,0,-8,1,0,0,1007,4364,0,-2147483617,427,2185,13381,898,0,0,2731,264,3189,-11,807,938,0,0,170,898,0,5610,116,264,65535,0,57,3,695,886,0,0,0,253,0,0,3426,888,366,0,360,222,0,0,0,0,3102,4363,360,220,883,365,2210,0,0,0,0,898,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3191,3674,0,2,-1792288769,0,360,3998,0,0,0,1000,1,0,47,0,1,771,113,180,1,0,1013,0,0,-11,-50,938,898,0,0,898
15:06:57.660,0,-3,100,0,0,1006,4361,0,-2147483617,427,2196,13388,898,0,0,2731,265,3186,-12,807,938,0,0,169,898,0,10,115,265,65535,0,57,1,695,886,0,0,0,253,0,0,3465,883,366,0,360,222,0,0,0,0,3128,4308,360,220,883,366,2210,0,0,0,0,898,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3674,0,2,-1792288769,0,360,3998,0,0,0,1000,1,0,47,0,1,771,113,180,1,0,1013,0,0,-12,-55,938,898,0,0,898
15:06:57.680,0,-29,30,0,0,1006,4338,0,-2147483617,427,2217,13388,896,0,0,2601,266,3175,-13,806,938,0,0,171,896,0,255,117,266,65535,0,58,14,696,884,0,0,0,252,0,0,3467,882,366,0,366,222,0,0,0,0,3128,4363,366,221,876,366,2210,0,0,0,0,896,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3674,0,2,-1792288769,0,366,3996,0,0,0,1000,1,0,47,0,1,771,114,179,1,0,1013,0,0,-13,-55,938,896,0,0,896
15:06:57.700,0,-52,78,0,0,1006,4321,0,-2147483617,427,2212,13393,894,0,0,2601,267,3166,-13,805,938,0,0,170,894,0,-160,116,267,65535,0,58,14,696,882,0,0,0,251,0,0,3461,874,367,0,366,222,0,0,0,0,3146,4321,366,221,874,366,2175,0,0,0,0,894,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3674,0,2,-1792288769,0,366,3994,0,0,0,1000,1,0,48,0,1,771,115,179,1,0,1013,0,0,-13,-56,938,894,0,0,894
15:06:57.720,0,-32,-10,0,0,1006,4318,0,-2147483617,427,2206,13395,895,0,0,2601,266,3173,-14,806,938,0,0,171,895,0,255,116,266,65535,0,58,10,696,883,0,0,0,252,0,0,3475,874,366,0,366,222,0,0,0,0,3147,4370,366,221,877,366,2219,0,0,0,0,894,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3675,0,2,-1792288768,0,366,3995,0,0,0,1000,1,0,48,0,1,771,115,179,1,0,1013,0,0,-14,-64,938,895,0,0,895
15:06:57.740,0,-1,-51,0,0,1006,4330,0,-2147483617,427,2212,13388,896,0,0,2479,266,3171,-15,806,938,0,0,170,896,0,-195,116,266,65535,0,58,6,696,884,0,0,0,252,0,0,3475,877,367,0,366,222,0,0,0,0,3133,4298,366,222,868,367,2210,0,0,0,0,896,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3675,0,2,-1792288768,0,366,3995,0,0,0,1000,1,0,48,0,1,772,114,179,1,0,1013,0,0,-15,-61,938,896,0,0,896
15:06:57.760,0,-37,-17,0,0,1006,4309,0,-2147483617,427,2220,13385,893,0,0,2633,267,3160,-16,805,938,0,0,171,893,0,-100,116,267,65535,0,58,3,696,881,0,0,0,251,0,0,3461,867,368,0,366,222,0,0,0,0,3144,4311,366,222,872,368,2210,0,0,0,0,893,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3675,0,2,-1792288768,0,366,3994,0,0,0,1000,1,0,48,0,1,772,114,179,1,0,1013,0,0,-16,-71,938,893,0,0,893
15:06:57.780,0,-7,-17,0,0,1006,4325,0,-2147483617,427,2222,13380,895,0,0,2928,267,3168,-15,806,938,0,0,171,895,0,230,117,267,65535,0,58,2,696,883,0,0,0,252,0,0,3425,877,368,0,366,222,0,0,0,0,3144,4370,366,222,878,368,2240,0,0,0,0,895,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3529,3191,3675,0,2,-1792288768,0,366,3994,0,0,0,1000,1,0,48,0,1,772,115,179,1,0,1013,0,0,-15,-61,938,895,0,0,895
15:06:57.800,0,-1,-26,0,0,1006,4325,0,-2147483617,427,2235,13375,894,0,0,2928,268,3168,-16,805,938,0,0,172,894,0,250,117,268,65535,0,59,12,697,882,0,0,0,252,0,0,3418,872,367,0,374,222,0,0,0,0,3162,4326,374,223,872,367,2240,0,0,0,0,895,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3530,3191,3675,0,2,-1792288768,0,374,3995,0,0,0,1000,1,0,48,0,1,772,116,179,1,0,1013,0,0,-16,-61,938,894,0,0,894
15:06:57.820,0,-9,-15,0,0,1006,4321,0,-2147483617,427,2240,13376,894,0,0,2928,269,3166,-17,805,938,0,0,172,894,0,155,117,269,65535,0,59,15,697,882,0,0,0,252,0,0,3418,872,367,0,374,222,0,0,0,0,3180,4360,374,223,873,368,2225,0,0,0,0,894,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3191,3675,0,2,-1792288767,0,374,3995,0,0,0,1000,1,0,49,0,1,772,117,179,1,0,1013,0,0,-17,-66,938,894,0,0,894
15:06:57.840,0,-7,-49,0,0,1006,4321,0,-2147483617,427,2257,13372,894,0,0,2548,269,3166,-17,805,938,0,0,172,894,0,185,118,269,65535,0,59,11,697,882,0,0,0,252,0,0,3412,873,367,0,374,222,0,0,0,0,3201,4308,374,223,866,367,2240,0,0,0,0,894,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3191,3675,0,2,-1792288767,0,374,3994,0,0,0,1000,1,0,49,0,1,772,118,179,1,0,1013,0,0,-17,-65,938,894,0,0,894
15:06:57.860,0,-37,46,0,0,1007,4299,0,-2147483617,427,2264,13371,891,0,0,2571,271,3149,-19,804,937,0,0,171,891,0,250,118,271,65535,0,59,7,697,879,0,0,0,250,0,0,3422,863,367,0,374,222,0,0,0,0,3221,4324,374,221,865,366,2234,0,0,0,0,894,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3191,3675,0,2,-1792288767,0,374,3994,0,0,0,1000,1,0,49,0,1,772,118,178,1,0,1013,0,0,-19,-74,937,892,0,0,891
15:06:57.880,0,-40,-26,0,0,1007,4296,0,-2147483617,427,2267,13372,892,0,0,2571,271,3155,-19,805,938,0,0,171,892,0,5755,119,271,65535,0,59,4,697,880,0,0,0,251,0,0,3451,864,366,0,374,222,0,0,0,0,3221,4365,374,220,866,365,2302,0,0,0,0,891,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3191,3675,0,2,-1792288767,0,374,3991,0,0,0,1000,1,0,49,0,1,772,119,178,1,0,1013,0,0,-19,-75,938,892,0,0,892
15:06:57.900,0,-20,-123,0,0,1007,4296,0,-2147483617,427,2266,13373,892,0,0,2647,271,3155,-19,805,938,0,0,170,892,0,35,119,271,65535,0,59,2,697,880,0,0,0,251,0,0,3460,870,366,0,374,222,0,0,0,0,3220,4316,374,221,870,366,2240,0,0,0,0,892,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288767,0,374,3992,0,0,0,1000,1,0,49,0,1,772,119,178,1,0,1013,0,0,-19,-74,938,892,0,0,892
15:06:57.920,0,-24,-18,0,0,1008,4296,0,-2147483617,427,2263,13379,891,0,0,2647,271,3156,-19,804,938,0,0,171,891,0,-120,118,271,65535,0,60,9,698,879,0,0,0,251,0,0,3460,870,366,0,374,222,0,0,0,0,3213,4360,374,221,876,366,2270,0,0,0,0,891,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288766,0,374,3992,0,0,0,1000,1,0,49,0,1,772,119,178,1,0,1013,0,0,-19,-68,938,891,0,0,891
15:06:57.940,0,9,8,0,0,1008,4316,0,-2147483617,427,2260,13381,893,0,0,2500,270,3166,-18,805,938,0,0,170,893,0,135,118,270,65535,0,60,15,698,881,0,0,0,252,0,0,3469,876,367,0,381,222,0,0,0,0,3196,4326,381,221,874,366,2264,0,0,0,0,893,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288766,0,381,3991,0,0,0,1000,1,0,50,0,1,772,118,179,1,0,1013,0,0,-18,-62,938,893,0,0,893
15:06:57.960,0,10,-14,0,0,1006,4313,0,-2147483617,427,2285,13385,892,0,0,2500,271,3153,-20,805,937,0,0,171,892,0,255,120,271,65535,0,60,12,698,880,0,0,0,251,0,0,3446,867,366,0,381,222,0,0,0,0,3199,4368,381,221,857,366,2302,0,0,0,0,893,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288766,0,381,3993,0,0,0,1000,1,0,50,0,1,772,118,179,1,0,1013,0,0,-20,-70,937,892,0,0,892
15:06:57.980,0,-1,-4,0,0,1006,4287,0,-2147483617,427,2293,13392,892,0,0,2500,273,3149,-21,805,938,0,0,170,892,0,225,119,273,65535,0,60,8,698,880,0,0,0,251,0,0,3427,857,366,0,381,222,0,0,0,0,3199,4313,381,221,856,366,2302,0,0,0,0,892,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288766,0,381,3992,0,0,0,1000,1,0,50,0,1,772,118,178,1,0,1013,0,0,-21,-71,938,892,0,0,892
15:06:58.000,0,-18,74,0,0,1006,4282,0,-2147483617,427,2302,13394,891,0,0,2647,274,3147,-22,804,938,0,0,170,891,0,5400,120,274,65535,0,60,4,698,879,0,0,0,251,0,0,3407,856,366,0,381,222,0,0,0,0,3202,4339,381,221,850,366,2302,0,0,0,0,891,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288766,0,381,3991,0,0,0,1000,1,0,50,0,1,772,118,178,1,0,1013,0,0,-22,-81,938,891,0,0,891
15:06:58.020,0,-42,-2,0,0,1004,4261,0,-2147483617,427,2307,13399,889,0,0,2647,275,3134,-23,804,938,0,0,169,889,0,5680,120,275,65535,0,60,3,698,877,0,0,0,250,0,0,3407,856,365,0,381,222,0,0,0,0,3220,4363,381,219,850,364,2302,0,0,0,0,889,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3191,3674,0,2,-1792288765,0,381,3991,0,0,0,1000,1,0,50,0,1,772,119,178,1,0,1013,0,0,-23,-82,938,889,0,0,889
15:06:58.040,0,-27,-125,0,0,1004,4273,0,-2147483617,427,2303,13399,890,0,0,2479,274,3140,-24,804,938,0,0,165,890,0,195,120,274,65535,0,61,8,699,878,0,0,0,251,0,0,3427,850,361,0,381,222,0,0,0,0,3244,4360,381,216,853,361,2311,0,0,0,0,890,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288765,0,381,3989,0,0,0,1000,1,0,50,0,1,771,120,178,1,0,1013,0,0,-24,-88,938,890,0,0,890
