%DataLog%
DataLogVersion : 1.1
15:11:40.700,0,-808,36,0,0,1002,3416,0,-2147483617,428,2386,13417,794,0,0,2520,303,2678,-99,774,954,0,0,119,794,0,5390,107,303,65535,0,63,2,1422,783,0,0,0,217,0,0,3443,681,312,0,401,172,0,0,0,0,3309,4200,401,170,674,312,2422,0,0,0,0,803,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285533,0,401,3906,0,0,0,1000,1,0,53,0,1,766,124,163,1,0,1013,0,0,-99,-273,954,794,0,0,794
15:11:40.720,0,-683,-25,0,0,1002,3312,0,-2147483617,428,2396,13420,789,0,0,2520,305,2658,-100,772,957,0,0,119,789,0,5590,105,305,65535,0,64,13,1423,778,0,0,0,215,0,0,3440,667,311,0,401,171,0,0,0,0,3308,4218,401,170,658,311,2387,0,0,0,0,789,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285532,0,401,3891,0,0,0,1000,1,0,53,0,1,766,124,161,1,0,1013,0,0,-100,-290,957,789,0,0,789
15:11:40.740,0,-581,-4,0,0,1001,3255,0,-2147483617,428,2414,13422,780,0,0,2918,309,2627,-100,769,960,0,0,119,780,0,5820,105,309,65535,0,64,15,1423,769,0,0,0,212,0,0,3433,652,311,0,403,172,0,0,0,0,3315,4205,403,170,635,311,2422,0,0,0,0,780,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3653,0,2,-1792285532,0,403,3880,0,0,0,1000,1,0,53,0,1,767,124,159,1,0,1013,0,0,-100,-308,960,780,0,0,780
15:11:40.760,0,-424,-64,0,0,1001,3238,0,-2147483617,428,2416,13422,777,0,0,2918,309,2620,-100,768,960,0,0,117,777,0,5510,104,309,65535,0,64,11,1423,767,0,0,0,211,0,0,3431,652,308,0,403,172,0,0,0,0,3319,4208,403,168,571,308,2411,0,0,0,0,777,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3165,3652,0,2,-1792285532,0,403,3877,0,0,0,1000,1,0,53,0,1,767,124,159,1,0,1013,0,0,-100,-308,960,777,0,0,777
15:11:40.780,0,-292,48,0,0,1001,3221,0,-2147483617,428,2416,13423,775,0,0,2948,310,2610,-100,768,961,0,0,114,775,0,5470,104,310,65535,0,64,7,1423,765,0,0,0,210,0,0,3431,560,306,0,403,171,0,0,0,0,3330,4223,403,165,492,306,2440,0,0,0,0,776,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285532,0,403,3877,0,0,0,1000,1,0,53,0,1,766,125,158,1,0,1013,0,0,-100,-401,961,775,0,0,775
15:11:40.800,0,-206,-148,0,0,1001,3219,0,-2147483617,428,2424,13425,773,0,0,3093,312,2610,-100,768,961,0,0,113,773,0,5430,105,312,65535,0,64,4,1423,763,0,0,0,210,0,0,3448,485,303,0,403,169,0,0,0,0,3330,4182,403,164,471,303,2405,0,0,0,0,775,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285532,0,403,3875,0,0,0,1000,1,0,53,0,1,766,125,158,1,0,1013,0,0,-100,-476,961,773,0,0,773
15:11:40.820,0,-153,-239,0,0,1001,3198,0,-2147483617,428,2433,13424,772,0,0,3093,313,2600,-100,767,962,0,0,110,772,0,5400,105,313,65535,0,64,2,1423,762,0,0,0,209,0,0,3430,465,300,0,403,166,0,0,0,0,3327,4205,403,161,454,300,2405,0,0,0,0,772,0,0,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285531,0,403,3872,0,0,0,1000,1,0,53,0,1,766,125,158,1,0,1013,0,0,-100,-497,962,772,0,0,772
15:11:40.840,0,-225,-217,0,0,1001,3149,0,-2147483617,428,2437,13424,763,0,0,2881,316,2574,-100,764,964,0,0,106,763,0,120,104,316,65535,0,65,15,1424,753,0,0,0,206,0,0,3442,453,296,0,409,163,0,0,0,0,3344,4182,409,157,452,296,2422,0,0,0,0,763,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285531,0,409,3863,0,0,0,1000,1,0,54,0,1,766,126,156,1,0,1013,0,0,-100,-511,964,763,0,0,763
15:11:40.860,0,-290,-235,0,0,1001,3101,0,-2147483617,428,2433,13425,754,0,0,2881,317,2548,-100,761,966,0,0,104,754,0,195,102,317,65535,0,65,14,1424,744,0,0,0,203,0,0,3425,453,293,0,409,160,0,0,0,0,3354,4179,409,156,459,294,2405,0,0,0,0,755,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285531,0,409,3854,0,0,0,1000,1,0,54,0,1,766,126,155,1,0,1013,0,0,-100,-513,966,754,0,0,754
15:11:40.880,0,-383,-54,0,0,1001,3034,0,-2147483617,428,2425,13421,742,0,0,2881,320,2507,-100,757,968,0,0,103,742,0,5780,101,320,65535,0,65,10,1424,732,0,0,0,198,0,0,3425,459,292,0,409,158,0,0,0,0,3372,4197,409,154,462,292,2411,0,0,0,0,745,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3653,0,2,-1792285531,0,409,3854,0,0,0,1000,1,0,54,0,1,766,126,154,1,0,1013,0,0,-100,-509,968,742,0,0,742
15:11:40.900,0,-433,18,0,0,1001,3008,0,-2147483617,428,2426,13421,732,0,0,2774,323,2481,-100,753,970,0,0,100,732,0,5635,100,323,65535,0,65,6,1424,722,0,0,0,195,0,0,3443,469,287,0,409,157,0,0,0,0,3372,4143,409,151,472,287,2436,0,0,0,0,740,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285531,0,409,3841,0,0,0,1000,1,0,54,0,1,767,127,152,1,0,1013,0,0,-100,-501,970,732,0,0,732
15:11:40.920,0,-418,-251,0,0,1001,2922,0,-2147483617,428,2429,13417,728,0,0,3102,325,2461,-100,752,973,0,0,94,728,0,5645,99,325,65535,0,65,3,1424,718,0,0,0,193,0,0,3432,478,279,0,409,154,0,0,0,0,3381,4171,409,145,481,281,2429,0,0,0,0,728,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285530,0,409,3829,0,0,0,1000,1,0,54,0,1,766,128,150,1,0,1013,0,0,-100,-495,973,728,0,0,728
15:11:40.940,0,-375,-578,0,0,1002,2886,0,-2147483617,428,2442,13414,722,0,0,3102,328,2445,-100,750,974,0,0,87,722,0,-185,99,328,65535,0,65,2,1425,712,0,0,0,191,0,0,3426,488,271,0,409,147,0,0,0,0,3393,4164,409,138,488,272,2450,0,0,0,0,722,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285530,0,409,3822,0,0,0,1000,1,0,54,0,1,766,129,149,1,0,1013,0,0,-100,-486,974,722,0,0,722
15:11:40.960,0,-411,-224,0,0,1002,2823,0,-2147483617,428,2447,13419,711,0,0,4246,331,2411,-100,746,977,0,0,84,711,0,230,97,331,65535,0,65,1,1425,701,0,0,0,187,0,0,3411,488,269,0,411,138,0,0,0,0,3401,4122,411,135,494,269,2447,0,0,0,0,712,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285530,0,411,3811,0,0,0,1000,1,0,54,0,1,766,129,147,1,0,1013,0,0,-100,-489,977,711,0,0,711
15:11:40.980,0,-754,-3,0,0,1002,2667,0,-2147483617,428,2441,13413,678,0,0,4246,341,2318,-98,737,984,0,0,85,678,0,5055,94,341,65535,0,65,0,1425,669,0,0,0,176,0,0,3411,494,270,0,411,137,0,0,0,0,3407,4122,411,135,492,269,2429,0,0,0,0,681,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285530,0,411,3811,0,0,0,1000,1,0,54,0,1,766,129,143,1,0,1013,0,0,-98,-490,984,678,0,0,678
15:11:41.000,0,-880,9,0,0,1002,2561,0,-2147483617,428,2436,13412,659,0,0,4246,345,2270,-99,732,989,0,0,84,659,0,130,92,345,65535,0,65,0,1425,650,0,0,0,170,0,0,3425,492,269,0,411,136,0,0,0,0,3407,4083,411,136,493,270,2465,0,0,0,0,663,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285530,0,411,3777,0,0,0,1000,1,0,54,0,1,766,129,141,1,0,1013,0,0,-99,-497,989,659,0,0,659
15:11:41.020,0,-808,-68,0,0,1002,2516,0,-2147483617,428,2437,13416,649,0,0,3177,349,2244,-100,730,991,0,0,84,649,0,55,91,349,65535,0,65,0,1425,640,0,0,0,167,0,0,3417,491,269,0,411,136,0,0,0,0,3411,4081,411,135,491,269,2440,0,0,0,0,656,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3165,3652,0,2,-1792285529,0,411,3756,0,0,0,1000,1,0,54,0,1,766,130,138,1,0,1013,0,0,-100,-500,991,649,0,0,649
15:11:41.040,0,-647,52,0,0,1001,2446,0,-2147483617,428,2445,13412,645,0,0,3405,351,2224,-100,729,993,0,0,83,645,0,255,90,351,65535,0,65,0,1425,636,0,0,0,165,0,0,3431,489,268,0,411,136,0,0,0,0,3412,4102,411,135,489,269,2458,0,0,0,0,645,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285529,0,411,3745,0,0,0,1000,1,0,54,0,1,766,130,137,1,0,1013,0,0,-100,-504,993,645,0,0,645
15:11:41.060,0,-462,-10,0,0,1001,2429,0,-2147483617,428,2458,13418,642,0,0,3405,354,2215,-100,728,994,0,0,83,642,0,-195,90,354,65535,0,65,0,1426,633,0,0,0,164,0,0,3426,489,268,0,411,136,0,0,0,0,3414,4068,411,134,489,268,2476,0,0,0,0,642,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285529,0,411,3742,0,0,0,1000,1,0,54,0,1,766,130,136,1,0,1013,0,0,-100,-505,994,642,0,0,642
15:11:41.080,0,-351,53,0,0,1001,2415,0,-2147483617,428,2459,13419,637,0,0,3405,355,2207,-100,727,995,0,0,83,637,0,5420,90,355,65535,0,65,0,1426,628,0,0,0,163,0,0,3426,487,268,0,411,137,0,0,0,0,3413,4091,411,134,479,268,2465,0,0,0,0,638,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285529,0,411,3742,0,0,0,1000,1,0,54,0,1,767,130,136,1,0,1013,0,0,-100,-508,995,637,0,0,637
15:11:41.100,0,-232,0,0,0,1002,2412,0,-2147483617,428,2466,13418,637,0,0,2815,356,2208,-100,727,995,0,0,83,637,0,140,90,356,65535,0,65,0,1426,628,0,0,0,163,0,0,3431,473,268,0,411,136,0,0,0,0,3413,4076,411,134,466,268,2476,0,0,0,0,637,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285529,0,411,3737,0,0,0,1000,1,0,54,0,1,766,130,136,1,0,1013,0,0,-100,-522,995,637,0,0,637
15:11:41.120,0,-177,58,0,0,1002,2412,0,-2147483617,428,2459,13425,633,0,0,2815,357,2201,-100,726,995,0,0,83,633,0,5715,90,357,65535,0,65,0,1426,624,0,0,0,162,0,0,3426,460,268,0,411,136,0,0,0,0,3416,4034,411,134,453,268,2458,0,0,0,0,637,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285527,0,411,3737,0,0,0,1000,1,0,54,0,1,766,130,136,1,0,1013,0,0,-100,-535,995,633,0,0,633
15:11:41.140,0,-166,20,0,0,1001,2376,0,-2147483617,428,2464,13421,631,0,0,2575,358,2189,-100,725,997,0,0,83,631,0,235,89,358,65535,0,65,0,1426,622,0,0,0,161,0,0,3450,437,268,0,411,136,0,0,0,0,3418,4081,411,134,437,268,2429,0,0,0,0,631,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285527,0,411,3731,0,0,0,1000,1,0,54,0,1,767,130,135,1,0,1013,0,0,-100,-560,997,631,0,0,631
15:11:41.160,0,-85,-12,0,0,1001,2391,0,-2147483617,428,2464,13421,633,0,0,3093,357,2197,-100,726,996,0,0,83,633,0,5465,89,357,65535,0,65,0,1426,624,0,0,0,162,0,0,3450,437,269,0,411,136,0,0,0,0,3424,4076,411,134,428,269,2458,0,0,0,0,633,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285527,0,411,3731,0,0,0,1000,1,0,54,0,1,767,130,135,1,0,1013,0,0,-100,-559,996,633,0,0,633
15:11:41.180,0,-86,-13,0,0,1001,2376,0,-2147483617,428,2472,13420,630,0,0,3093,359,2189,-100,725,997,0,0,83,630,0,255,89,359,65535,0,66,12,1427,621,0,0,0,161,0,0,3443,426,268,0,416,136,0,0,0,0,3413,4068,416,134,422,268,2465,0,0,0,0,630,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3538,3164,3653,0,2,-1792285527,0,416,3733,0,0,0,1000,1,0,54,0,1,766,130,135,1,0,1013,0,0,-100,-571,997,630,0,0,630
15:11:41.200,0,-60,89,0,0,1002,2376,0,-2147483617,428,2468,13420,630,0,0,3093,359,2190,-100,725,997,0,0,82,630,0,90,90,359,65535,0,66,14,1427,621,0,0,0,161,0,0,3461,420,265,0,416,136,0,0,0,0,3413,4094,416,133,423,266,2472,0,0,0,0,630,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3538,3164,3653,0,2,-1792285527,0,416,3730,0,0,0,1000,1,0,55,0,1,767,130,135,1,0,1013,0,0,-100,-577,997,630,0,0,630
15:11:41.220,0,-58,-93,0,0,1002,2362,0,-2147483617,428,2470,13416,628,0,0,3339,360,2183,-100,724,997,0,0,80,628,0,5470,89,360,65535,0,66,10,1427,619,0,0,0,160,0,0,3448,425,261,0,416,136,0,0,0,0,3394,4068,416,131,428,261,2458,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3538,3164,3653,0,2,-1792285526,0,416,3730,0,0,0,1000,1,0,55,0,1,767,129,135,1,0,1013,0,0,-100,-572,997,628,0,0,628
15:11:41.240,0,-56,-51,0,0,1002,2360,0,-2147483617,428,2469,13418,627,0,0,3473,360,2182,-100,724,998,0,0,78,627,0,250,89,360,65535,0,66,6,1427,618,0,0,0,160,0,0,3437,436,257,0,416,134,0,0,0,0,3363,4047,416,129,437,258,2458,0,0,0,0,628,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285526,0,416,3728,0,0,0,1000,1,0,55,0,1,767,127,135,1,0,1013,0,0,-100,-562,998,627,0,0,627
15:11:41.260,0,-48,-38,0,0,1002,2360,0,-2147483617,428,2472,13421,627,0,0,3473,360,2182,-100,724,998,0,0,78,627,0,180,89,360,65535,0,66,4,1427,618,0,0,0,160,0,0,3441,436,256,0,416,132,0,0,0,0,3340,4068,416,129,446,256,2447,0,0,0,0,627,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285526,0,416,3727,0,0,0,1000,1,0,55,0,1,767,127,134,1,0,1013,0,0,-100,-562,998,627,0,0,627
15:11:41.280,0,-147,-73,0,0,1002,2314,0,-2147483617,428,2474,13426,619,0,0,3473,364,2158,-100,722,1000,0,0,77,619,0,5380,88,364,65535,0,66,2,1428,611,0,0,0,157,0,0,3441,451,254,0,416,131,0,0,0,0,3327,4060,416,128,461,254,2476,0,0,0,0,619,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285526,0,416,3727,0,0,0,1000,1,0,55,0,1,767,126,134,1,0,1013,0,0,-100,-556,1007,619,0,0,619
15:11:41.300,0,-175,-127,0,0,1000,2298,0,-2147483617,428,2477,13428,615,0,0,2953,364,2147,-100,721,1001,0,0,75,615,0,250,88,364,65535,0,66,1,1428,607,0,0,0,156,0,0,3462,464,248,0,416,131,0,0,0,0,3327,4052,416,126,477,248,2458,0,0,0,0,616,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285526,0,416,3719,0,0,0,1000,1,0,55,0,1,767,125,133,1,0,1013,0,0,-100,-544,1008,616,0,0,615
15:11:41.320,0,-221,-162,0,0,1000,2266,0,-2147483617,428,2476,13429,608,0,0,2958,366,2133,-100,719,1001,0,0,72,608,0,200,87,366,65535,0,66,0,1428,600,0,0,0,154,0,0,3401,486,239,0,417,128,0,0,0,0,3325,4063,417,122,490,239,2476,0,0,0,0,610,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285525,0,417,3715,0,0,0,1000,1,0,55,0,1,766,125,133,1,0,1013,0,0,-100,-522,1008,608,0,0,608
15:11:41.340,0,-288,-231,0,0,999,2237,0,-2147483617,428,2477,13432,600,0,0,2958,367,2109,-100,718,1001,0,0,69,600,0,-255,87,367,65535,0,66,0,1428,592,0,0,0,151,0,0,3432,500,231,0,417,124,0,0,0,0,3344,4029,417,120,502,232,2476,0,0,0,0,602,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285525,0,417,3702,0,0,0,1000,1,0,55,0,1,766,126,132,1,0,1013,0,0,-100,-508,1008,600,0,0,600
15:11:41.360,0,-364,12,0,0,999,2221,0,-2147483617,428,2475,13431,588,0,0,2705,370,2086,-100,715,1001,0,0,67,588,0,5660,86,370,65535,0,66,0,1428,580,0,0,0,148,0,0,3432,500,227,0,417,121,0,0,0,0,3362,4016,417,118,539,227,2472,0,0,0,0,599,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3538,3164,3653,0,2,-1792285525,0,417,3702,0,0,0,1000,1,0,55,0,1,766,126,131,1,0,1013,0,0,-100,-508,1008,588,0,0,588
15:11:41.380,0,-420,-61,0,0,999,2146,0,-2147483617,428,2479,13432,582,0,0,2654,371,2072,-100,714,1001,0,0,67,582,0,235,85,371,65535,0,66,0,1428,574,0,0,0,146,0,0,3428,539,227,0,417,120,0,0,0,0,3388,4034,417,118,562,226,2476,0,0,0,0,582,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285525,0,417,3688,0,0,0,1000,1,0,55,0,1,767,127,129,1,0,1013,0,0,-100,-469,1008,582,0,0,582
15:11:41.400,0,-462,14,0,0,1000,2105,0,-2147483617,428,2478,13433,571,0,0,2854,372,2052,-100,712,1001,0,0,67,571,0,80,84,372,65535,0,66,0,1429,563,0,0,0,143,0,0,3433,575,226,0,418,120,0,0,0,0,3388,4003,418,118,588,226,2447,0,0,0,0,572,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285525,0,418,3675,0,0,0,1000,1,0,55,0,1,767,128,128,1,0,1013,0,0,-100,-433,1008,571,0,0,571
15:11:41.420,0,-476,75,0,0,1000,2058,0,-2147483617,428,2485,13430,561,0,0,2854,374,2029,-99,710,1001,0,0,66,561,0,5385,83,374,65535,0,66,0,1429,553,0,0,0,140,0,0,3452,606,223,0,418,120,0,0,0,0,3400,4021,418,117,608,224,2483,0,0,0,0,562,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285524,0,418,3662,0,0,0,1000,1,0,55,0,1,767,129,128,1,0,1013,0,0,-99,-402,1008,561,0,0,561
15:11:41.440,0,-389,-88,0,0,1001,2043,0,-2147483617,428,2485,13426,557,0,0,2854,376,2015,-99,708,1001,0,0,63,557,0,0,83,376,65535,0,66,0,1429,549,0,0,0,138,0,0,3462,623,216,0,418,118,0,0,0,0,3410,4019,418,114,627,216,2465,0,0,0,0,558,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285524,0,418,3657,0,0,0,1000,1,0,55,0,1,767,129,126,1,0,1013,0,0,-99,-385,1008,557,0,0,557
15:11:41.460,0,-314,-165,0,0,1001,2029,0,-2147483617,428,2484,13423,553,0,0,2798,376,2008,-100,707,1001,0,0,59,553,0,260,83,376,65535,0,66,0,1429,545,0,0,0,137,0,0,3462,623,205,0,418,115,0,0,0,0,3422,3972,418,109,629,205,2476,0,0,0,0,557,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285524,0,418,3657,0,0,0,1000,1,0,55,0,1,767,129,126,1,0,1013,0,0,-100,-385,1008,553,0,0,553
15:11:41.480,0,-338,-255,0,0,1001,2000,0,-2147483617,428,2480,13424,543,0,0,2798,377,1986,-100,705,1001,0,0,55,543,0,250,82,377,65535,0,66,0,1429,536,0,0,0,134,0,0,3465,629,197,0,418,111,0,0,0,0,3427,3977,418,106,624,198,2472,0,0,0,0,550,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3538,3164,3652,0,2,-1792285524,0,418,3651,0,0,0,1000,1,0,55,0,1,767,130,125,1,0,1013,0,0,-100,-379,1008,550,0,0,543
15:11:41.500,0,-338,-103,0,0,1002,1956,0,-2147483617,428,2482,13424,539,0,0,2711,377,1980,-100,704,1001,0,0,55,539,0,105,81,377,65535,0,66,0,1429,532,0,0,0,133,0,0,3437,619,197,0,418,109,0,0,0,0,3427,3980,418,106,614,197,2483,0,0,0,0,539,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3538,3164,3652,0,2,-1792285524,0,418,3640,0,0,0,1000,1,0,55,0,1,766,130,124,1,0,1013,0,0,-100,-389,1008,539,0,0,539
15:11:41.520,0,-480,93,0,0,1002,1882,0,-2147483617,428,2487,13428,522,0,0,2654,380,1943,-100,700,1001,0,0,55,522,0,135,80,380,65535,0,66,0,1430,515,0,0,0,128,0,0,3460,606,199,0,418,109,0,0,0,0,3439,3959,418,106,599,199,2458,0,0,0,0,523,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3538,3164,3653,0,2,-1792285523,0,418,3623,0,0,0,1000,1,0,55,0,1,767,131,122,1,0,1013,0,0,-100,-402,1008,522,0,0,522
15:11:41.540,0,-496,54,0,0,1001,1837,0,-2147483617,428,2485,13431,513,0,0,2579,382,1919,-100,697,1001,0,0,56,513,0,165,79,382,65535,0,66,0,1430,506,0,0,0,125,0,0,3462,586,200,0,420,108,0,0,0,0,3432,3975,420,107,584,200,2495,0,0,0,0,513,0,0,11013,2,2,0,169,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285523,0,420,3613,0,0,0,1000,1,0,56,0,1,766,131,121,1,0,1013,0,0,-100,-422,1008,513,0,0,513
15:11:41.560,0,-454,-9,0,0,1001,1822,0,-2147483617,428,2491,13427,505,0,0,2809,384,1905,-100,695,1001,0,0,57,505,0,5470,79,384,65535,0,66,0,1430,498,0,0,0,123,0,0,3462,586,201,0,420,108,0,0,0,0,3426,3949,420,107,569,200,2510,0,0,0,0,507,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285523,0,420,3613,0,0,0,1000,1,0,56,0,1,766,131,120,1,0,1013,0,0,-100,-422,1008,505,0,0,505
15:11:41.580,0,-374,-24,0,0,1001,1808,0,-2147483617,428,2494,13425,501,0,0,2809,386,1897,-100,694,1001,0,0,57,501,0,5410,78,386,65535,0,66,0,1430,494,0,0,0,122,0,0,3455,569,200,0,420,108,0,0,0,0,3399,3923,420,108,554,200,2495,0,0,0,0,504,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285523,0,420,3604,0,0,0,1000,1,0,56,0,1,766,130,119,1,0,1013,0,0,-100,-439,1008,501,0,0,501
15:11:41.600,0,-280,-41,0,0,1002,1779,0,-2147483617,428,2496,13428,500,0,0,2685,386,1891,-100,694,1001,0,0,56,500,0,90,78,386,65535,0,66,0,1430,493,0,0,0,121,0,0,3441,548,200,0,420,108,0,0,0,0,3399,3949,420,107,546,200,2502,0,0,0,0,500,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285523,0,420,3600,0,0,0,1000,1,0,56,0,1,767,129,118,1,0,1013,0,0,-100,-460,1008,500,0,0,500
15:11:41.620,0,-205,-25,0,0,1002,1779,0,-2147483617,428,2494,13423,498,0,0,2685,386,1891,-100,693,1001,0,0,57,498,0,255,78,386,65535,0,66,0,1431,491,0,0,0,121,0,0,3438,544,201,0,420,108,0,0,0,0,3374,3946,420,107,537,200,2513,0,0,0,0,498,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285522,0,420,3598,0,0,0,1000,1,0,56,0,1,767,128,118,1,0,1013,0,0,-100,-464,1008,498,0,0,498
15:11:41.640,0,-142,-39,0,0,1001,1764,0,-2147483617,428,2491,13425,497,0,0,2608,384,1883,-100,693,1001,0,0,58,497,0,250,77,384,65535,0,66,0,1431,490,0,0,0,120,0,0,3442,522,204,0,420,108,0,0,0,0,3355,3939,420,108,512,203,2502,0,0,0,0,497,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3652,0,2,-1792285522,0,420,3597,0,0,0,1000,1,0,56,0,1,766,126,118,1,0,1013,0,0,-100,-486,1008,497,0,0,497
15:11:41.660,0,-113,77,0,0,1001,1764,0,-2147483617,428,2488,13427,495,0,0,2575,385,1883,-100,692,1001,0,0,60,495,0,5325,77,385,65535,0,66,0,1431,488,0,0,0,120,0,0,3442,522,211,0,420,108,0,0,0,0,3359,3962,420,112,498,211,2502,0,0,0,0,495,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285522,0,420,3597,0,0,0,1000,1,0,56,0,1,766,126,118,1,0,1013,0,0,-100,-486,1008,495,0,0,495
15:11:41.680,0,-77,-3,0,0,1001,1764,0,-2147483617,428,2491,13423,495,0,0,2923,386,1883,-100,692,1001,0,0,64,495,0,160,77,386,65535,0,66,0,1431,488,0,0,0,120,0,0,3449,496,220,0,420,109,0,0,0,0,3371,3946,420,115,487,219,2495,0,0,0,0,495,0,0,11013,2,2,0,168,100,0,0,0,0,399,0,0,0,0,1,3537,3164,3653,0,2,-1792285522,0,420,3595,0,0,0,1000,1,0,56,0,1,767,127,117,1,0,1013,0,0,-100,-512,1008,495,0,0,495
15:11:41.700,0,-66,4,0,0,1001,1764,0,-2147483617,428,2490,13423,493,0,0,2923,373,2978,-100,692,1001,0,0,67,493,0,60,77,373,65535,0,66,0,1431,486,0,0,0,119,0,0,3459,485,227,0,420,110,0,0,0,0,3371,3913,420,118,483,227,2502,0,0,0,0,495,0,2832,11013,2,2,0,168,100,0,200,0,200,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285522,0,420,3595,0,0,0,1000,1,0,56,0,1,767,127,117,1,0,1013,0,0,-100,-523,1008,495,0,0,493
