%DataLog%
DataLogVersion : 1.1
14:21:52.000,0,1039,1780,0,0,1042,10038,0,-2147483617,425,1788,13118,905,0,0,2417,235,5925,-7,761,905,0,0,278,905,0,190,180,235,65535,0,0,0,0,893,0,0,0,232,0,0,3546,920,448,0,0,303,0,0,0,0,3735,4466,0,329,919,448,1883,0,0,0,0,894,0,5052,11013,2,2,0,0,100,0,568,1125,568,36,0,0,0,0,0,3243,3249,3613,0,0,-1792301231,0,0,3963,0,0,0,900,1,0,0,0,1,752,140,173,1,0,1013,0,0,-7,15,905,905,0,0,905
14:21:52.020,0,1006,1193,0,0,1037,10203,0,-2147483617,425,1881,13130,912,0,0,2548,240,6141,-5,764,895,0,0,290,912,0,-125,190,240,65535,0,0,0,0,900,0,0,0,238,0,0,3528,907,454,0,0,330,0,0,0,0,3920,4440,0,342,907,454,1937,0,0,0,0,912,0,5376,11013,2,2,0,0,100,0,584,1125,584,36,0,0,0,0,0,3243,3249,3613,0,0,-1792301231,0,0,4012,0,0,0,900,1,0,0,0,1,752,147,182,1,0,1013,0,0,-5,25,895,912,0,0,912
14:21:52.040,0,1041,85,0,0,1037,10121,0,-2147483617,425,1962,13149,936,0,0,2661,241,6100,-6,764,889,0,0,286,936,0,30,198,241,65535,0,0,0,0,923,0,0,0,244,0,0,3528,907,451,0,0,344,0,0,0,0,3920,4414,0,339,904,452,2057,0,0,0,0,935,0,5529,11013,2,2,0,0,100,0,555,1125,555,36,0,0,0,0,0,3243,3249,3613,0,0,-1792301231,0,0,4012,0,0,0,900,1,0,0,0,1,752,157,186,1,0,1013,0,0,-6,18,889,936,0,0,936
14:21:52.060,0,787,-227,0,0,1034,9985,0,-2147483617,425,2099,13165,940,0,0,2661,243,5942,-7,767,888,0,0,276,940,0,255,209,243,65535,0,0,0,0,927,0,0,0,246,0,0,3533,900,445,0,0,343,0,0,0,0,4109,4458,0,326,901,444,2172,0,0,0,0,939,0,5536,11013,2,2,0,0,100,0,486,1125,486,36,0,0,0,0,0,3243,3248,3613,0,0,-1792301231,0,0,4036,0,0,0,900,1,0,0,0,1,752,167,186,1,0,1013,0,0,-7,12,888,940,0,0,940
14:21:52.080,0,463,-111,0,0,1034,9641,0,-2147483617,425,2182,13175,935,0,0,3050,245,5854,-6,770,886,0,0,255,935,0,180,211,245,65535,0,0,0,0,923,0,0,0,246,0,0,3471,902,429,0,0,340,0,0,0,0,4281,4401,0,306,900,429,2255,0,0,0,0,941,0,5548,11013,2,2,0,0,100,0,413,1125,413,36,0,0,0,0,0,3243,3248,3613,0,0,-1792301231,0,0,4041,0,0,0,900,1,0,0,0,1,752,167,187,1,0,1013,0,0,-6,16,886,935,0,0,935
14:21:52.100,0,178,-2803,0,0,1034,9408,0,-2147483617,425,2334,13186,932,0,0,3050,249,5738,-5,773,889,0,0,185,932,0,240,223,249,65535,0,0,0,0,920,0,0,0,246,0,0,3475,913,375,0,0,319,0,0,0,0,4366,4443,0,236,914,375,2384,0,0,0,0,932,0,5548,11013,2,2,0,0,100,0,314,1125,314,36,0,0,0,0,0,3243,3248,3613,0,0,-1792301231,0,0,4032,0,0,0,900,1,0,0,0,1,752,177,185,1,0,1013,0,0,-5,24,889,932,0,0,932
14:21:52.120,0,-120,-5148,0,0,1029,7992,0,-2147483617,425,2478,13193,919,0,0,2876,252,5022,-5,777,892,0,0,90,919,0,5325,206,252,65535,0,0,0,0,907,0,0,0,246,0,0,3457,913,256,0,0,238,0,0,0,0,4461,4376,0,136,937,264,2491,0,0,0,0,920,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3249,3613,0,0,-1792301231,0,0,4019,0,0,0,900,1,0,0,0,1,752,181,184,1,0,1013,0,0,-5,21,892,919,0,0,919
14:21:52.140,0,-1104,-4313,0,0,1029,7412,0,-2147483617,425,2533,13203,850,0,0,2876,256,4711,-4,782,908,0,0,32,850,0,2055,199,256,65535,0,0,0,0,839,0,0,0,229,0,0,3457,937,123,0,0,138,0,0,0,0,4461,4301,0,82,951,129,2592,0,0,0,0,856,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3249,3613,0,0,-1792301231,0,0,4019,0,0,0,900,1,0,0,0,1,752,186,175,1,0,1013,0,0,-4,29,908,850,0,0,850
14:21:52.160,0,-2837,-1292,0,0,1025,4580,0,-2147483617,425,2638,13216,707,0,0,2743,264,3315,-5,785,917,0,0,3,707,0,180,145,264,65535,0,0,0,0,697,0,0,0,191,0,0,3366,951,11,0,0,85,0,0,0,0,4528,4135,0,54,938,11,2641,0,0,0,0,745,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3249,3612,0,0,-1792301231,0,0,3947,0,0,0,900,1,0,0,0,1,752,190,171,1,0,1013,0,0,-5,34,917,707,0,0,707
14:21:52.180,0,-5056,-1284,0,0,1025,3329,0,-2147483617,455,2639,13222,528,0,0,3005,51,2577,-11,724,974,0,0,0,528,0,5315,118,51,65535,0,0,0,0,521,0,0,0,132,0,0,3349,920,0,0,0,61,0,0,0,0,4629,3980,0,53,889,0,2628,0,0,0,0,571,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3249,3612,0,0,-1792301231,0,0,3788,0,0,0,900,1,0,0,0,1,752,190,143,1,0,1013,0,0,-11,-54,974,528,0,0,528
14:21:52.200,0,-5733,105,0,0,1025,2166,0,-2147483617,455,2612,13227,419,0,0,3005,57,1912,-17,702,1000,0,0,0,419,0,155,91,57,65535,0,0,0,0,413,0,0,0,101,0,0,3383,866,0,0,0,55,0,0,0,0,4709,3887,0,53,852,0,2568,0,0,0,0,504,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3249,3612,0,0,-1792301231,0,0,3604,0,0,0,900,1,0,0,0,1,752,196,120,1,0,1013,0,0,-17,-141,1007,419,0,0,419
14:21:52.220,0,-5323,-26,0,0,1022,1563,0,-2147483617,455,2561,13230,370,0,0,3005,69,1796,-16,692,1000,0,0,0,370,0,5735,76,69,65535,0,0,0,0,365,0,0,0,87,0,0,3383,866,0,0,0,56,0,0,0,0,4781,3856,0,53,826,0,2548,0,0,0,0,372,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3248,3612,0,0,-1792301231,0,0,3604,0,0,0,900,1,0,0,0,1,752,200,91,1,0,1013,0,0,-16,-141,1007,370,0,0,370
14:21:52.240,0,-4409,-25,0,0,1022,1321,0,-2147483617,455,2503,13227,316,0,0,3274,82,1610,-17,677,1000,0,0,0,316,0,-45,70,82,65535,0,0,0,0,311,0,0,0,73,0,0,3458,826,0,0,0,56,0,0,0,0,4781,3812,0,53,810,0,2491,0,0,0,0,318,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3248,3612,0,0,-1792301231,0,0,3470,0,0,0,900,1,0,0,0,1,752,204,79,1,0,1013,0,0,-17,-181,1007,316,0,0,316
14:21:52.260,0,-3208,4,0,0,1024,1073,0,-2147483617,455,2476,13228,292,0,0,3274,88,1560,-19,672,1001,0,0,0,292,0,215,64,88,65535,0,0,0,0,288,0,0,0,67,0,0,3496,804,0,0,0,56,0,0,0,0,4829,3802,0,53,794,0,2436,0,0,0,0,294,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3248,3612,0,0,-1792301231,0,0,3400,0,0,0,900,1,0,0,0,1,752,206,75,1,0,1013,0,0,-19,-204,1008,292,0,0,292
14:21:52.280,0,-2175,21,0,0,1024,1028,0,-2147483617,455,2419,13232,282,0,0,3102,101,1536,-20,671,1001,0,0,0,282,0,0,61,101,65535,0,0,0,0,278,0,0,0,64,0,0,3512,786,0,0,0,56,0,0,0,0,4879,3804,0,53,777,0,2401,0,0,0,0,282,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3248,3612,0,0,-1792301231,0,0,3382,0,0,0,900,1,0,0,0,1,752,206,72,1,0,1013,0,0,-20,-222,1008,282,0,0,282
14:21:52.300,0,-1361,-35,0,0,1024,1026,0,-2147483617,455,2359,13230,278,0,0,3102,114,1536,-21,672,1001,0,0,0,278,0,240,60,114,65535,0,0,0,0,274,0,0,0,64,0,0,3512,759,0,0,0,56,0,0,0,0,4908,3791,0,53,751,0,2350,0,0,0,0,279,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3249,3612,0,0,-1792301231,0,0,3382,0,0,0,900,1,0,0,0,1,752,209,71,1,0,1013,0,0,-21,-249,1008,278,0,0,278
14:21:52.320,0,-799,-40,0,0,1025,1008,0,-2147483617,455,2328,13236,278,0,0,3102,121,1529,-19,673,1001,0,0,0,278,0,185,59,121,65535,0,0,0,0,274,0,0,0,63,0,0,3526,759,0,0,0,56,0,0,0,0,4949,3799,0,53,732,0,2302,0,0,0,0,278,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3249,3612,0,0,-1792301231,0,0,3378,0,0,0,900,1,0,0,0,1,752,211,71,1,0,1013,0,0,-19,-249,1008,278,0,0,278
14:21:52.340,0,-430,-25,0,0,1025,1008,0,-2147483617,455,2268,13236,279,0,0,2582,134,1529,-20,676,1001,0,0,0,279,0,220,57,134,65535,0,0,0,0,275,0,0,0,63,0,0,3517,732,0,0,0,56,0,0,0,0,4949,3802,0,53,714,0,2240,0,0,0,0,279,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3249,3612,0,0,-1792301231,0,0,3379,0,0,0,900,1,0,0,0,1,752,213,71,1,0,1013,0,0,-20,-276,1008,279,0,0,279
14:21:52.360,0,-199,5,0,0,1025,1025,0,-2147483617,455,2236,13234,281,0,0,2582,142,1537,-20,678,1001,0,0,0,281,0,-95,57,142,65535,0,0,0,0,277,0,0,0,64,0,0,3527,713,0,0,0,56,0,0,0,0,4974,3815,0,53,701,0,2210,0,0,0,0,281,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3248,3612,0,0,-1792301231,0,0,3380,0,0,0,900,1,0,0,0,1,752,214,71,1,0,1013,0,0,-20,-295,1008,281,0,0,281
14:21:52.380,0,-34,57,0,0,1025,1042,0,-2147483617,455,2174,13236,285,0,0,2575,156,1545,-20,682,1001,0,0,0,285,0,50,55,156,65535,0,0,0,0,281,0,0,0,65,0,0,3507,693,0,0,0,56,0,0,0,0,5001,3791,0,53,687,0,2136,0,0,0,0,284,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3248,3612,0,0,-1792301231,0,0,3384,0,0,0,900,1,0,0,0,1,752,214,71,1,0,1013,0,0,-20,-315,1008,285,0,0,285
14:21:52.400,0,34,34,0,0,1025,1042,0,-2147483617,455,2143,13238,286,0,0,2575,162,1546,-19,683,1001,0,0,0,286,0,5745,54,162,65535,0,0,0,0,282,0,0,0,65,0,0,3507,683,0,0,0,56,0,0,0,0,4996,3820,0,53,683,0,2123,0,0,0,0,286,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3248,3612,0,0,-1792301231,0,0,3384,0,0,0,900,1,0,0,0,1,752,216,72,1,0,1013,0,0,-19,-325,1008,286,0,0,286
14:21:52.420,0,123,-39,0,0,1024,1074,0,-2147483617,455,2111,13240,292,0,0,3130,170,1561,-19,687,1001,0,0,0,292,0,5505,54,170,65535,0,0,0,0,288,0,0,0,67,0,0,3521,680,0,0,0,56,0,0,0,0,5002,3815,0,53,680,0,2070,0,0,0,0,292,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3248,3612,0,0,-1792301231,0,0,3386,0,0,0,900,1,0,0,0,1,752,215,73,1,0,1013,0,0,-19,-325,1008,292,0,0,292
14:21:52.440,0,169,-11,0,0,1024,1092,0,-2147483617,455,2045,13244,297,0,0,3130,184,1570,-17,692,1001,0,0,0,297,0,165,53,184,65535,0,0,0,0,293,0,0,0,68,0,0,3541,680,0,0,0,56,0,0,0,0,5002,3815,0,53,677,0,2020,0,0,0,0,296,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3248,3612,0,0,-1792301231,0,0,3392,0,0,0,900,1,0,0,0,1,752,216,74,1,0,1013,0,0,-17,-328,1008,297,0,0,297
14:21:52.460,0,156,71,0,0,1024,1107,0,-2147483617,455,2014,13244,298,0,0,3130,191,1577,-17,693,1001,0,0,0,298,0,135,52,191,65535,0,0,0,0,294,0,0,0,69,0,0,3532,680,0,0,0,56,0,0,0,0,5020,3838,0,53,682,0,1972,0,0,0,0,298,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3398,0,0,0,900,1,0,0,0,1,752,217,75,1,0,1013,0,0,-17,-328,1008,298,0,0,298
14:21:52.480,0,207,-57,0,0,1024,1128,0,-2147483617,455,1980,13242,305,0,0,2685,192,1588,-18,694,999,0,0,0,305,0,255,52,192,65535,0,0,0,0,301,0,0,0,70,0,0,3504,680,0,0,0,56,0,0,0,0,5015,3809,0,53,683,0,1937,0,0,0,0,305,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3405,0,0,0,900,1,0,0,0,1,752,217,76,1,0,1013,0,0,-18,-319,999,305,0,0,305
14:21:52.500,0,230,0,0,0,1024,1146,0,-2147483617,455,1913,13245,311,0,0,2938,189,1597,-18,689,996,0,0,0,311,0,5450,50,189,65535,0,0,0,0,307,0,0,0,71,0,0,3504,684,0,0,0,56,0,0,0,0,5029,3840,0,53,687,0,1893,0,0,0,0,309,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3405,0,0,0,900,1,0,0,0,1,752,217,76,1,0,1013,0,0,-18,-312,996,311,0,0,311
14:21:52.520,0,199,-60,0,0,1023,1150,0,-2147483617,455,1878,13238,312,0,0,2938,187,1598,-19,686,993,0,0,0,312,0,5315,49,187,65535,0,0,0,0,307,0,0,0,71,0,0,3528,689,0,0,0,56,0,0,0,0,5028,3859,0,53,689,0,1876,0,0,0,0,312,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3247,3612,0,0,-1792301231,0,0,3412,0,0,0,900,1,0,0,0,1,752,217,77,1,0,1013,0,0,-19,-309,993,312,0,0,312
14:21:52.540,0,247,-14,0,0,1023,1189,0,-2147483617,455,1846,13233,320,0,0,2938,185,1617,-20,687,987,0,0,0,320,0,5435,49,185,65535,0,0,0,0,315,0,0,0,73,0,0,3537,689,0,0,0,56,0,0,0,0,5028,3846,0,53,691,0,1821,0,0,0,0,320,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3247,3612,0,0,-1792301231,0,0,3419,0,0,0,900,1,0,0,0,1,752,217,79,1,0,1013,0,0,-20,-298,987,320,0,0,320
14:21:52.560,0,228,14,0,0,1025,1176,0,-2147483617,455,1810,13234,324,0,0,2938,183,1620,-20,684,984,0,0,0,324,0,175,48,183,65535,0,0,0,0,319,0,0,0,73,0,0,3523,690,0,0,0,56,0,0,0,0,5015,3843,0,53,689,0,1771,0,0,0,0,320,0,5548,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3420,0,0,0,900,1,0,0,0,1,752,217,79,1,0,1013,0,0,-20,-294,984,324,0,0,324
14:21:52.580,0,217,-4,0,0,1025,1210,0,-2147483617,455,1741,13227,327,0,0,2737,179,1630,-21,679,981,0,0,0,327,0,-135,47,179,65535,0,0,0,0,322,0,0,0,73,0,0,3523,693,0,0,0,56,0,0,0,0,5020,3851,0,53,689,0,1743,0,0,0,0,327,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3420,0,0,0,900,1,0,0,0,1,752,217,80,1,0,1013,0,0,-21,-288,981,327,0,0,327
14:21:52.600,0,235,68,0,0,1025,1230,0,-2147483617,455,1704,13226,334,0,0,2737,177,1632,-22,674,978,0,0,0,334,0,250,46,177,65535,0,0,0,0,329,0,0,0,74,0,0,3555,692,0,0,0,56,0,0,0,0,4987,3859,0,53,693,0,1690,0,0,0,0,332,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3427,0,0,0,900,1,0,0,0,1,752,217,80,1,0,1013,0,0,-22,-286,978,334,0,0,334
