%DataLog%
DataLogVersion : 1.1
14:15:46.000,0,3696,3967,0,0,1047,11628,0,-2147483617,448,1225,13042,767,0,0,2213,215,7124,53,761,937,0,0,311,767,0,235,139,215,65535,0,0,0,0,757,0,0,0,198,0,0,3652,976,468,0,0,301,0,0,0,0,5187,4412,0,364,974,468,1304,0,0,0,0,760,0,5136,11013,2,2,0,0,100,0,1445,1445,1445,45,128,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,3860,0,0,0,1066,1,0,0,0,1,634,226,156,1,0,1013,0,0,0,0,937,767,0,0,760
14:15:46.020,0,3116,2699,0,0,1047,12234,0,-2147483617,448,1312,13052,771,0,0,2213,219,7038,53,764,937,0,0,358,771,0,5715,155,219,65535,0,0,0,0,761,0,0,0,201,0,0,3652,973,497,0,0,368,0,0,0,0,5209,4445,0,411,976,497,1395,0,0,0,0,771,0,5408,11013,2,2,0,0,100,0,1636,1636,1636,45,128,0,0,0,0,3096,3167,3435,0,0,-1792302760,0,0,3860,0,0,0,1067,1,0,0,0,1,634,227,157,1,0,1013,0,0,0,0,937,771,0,0,771
14:15:46.040,0,4344,1667,0,0,1044,13184,0,-2147483617,448,1394,13060,935,0,0,2399,186,7636,53,842,925,0,0,393,935,0,250,176,186,65535,0,0,0,0,923,0,0,0,269,0,0,3664,973,519,0,0,415,0,0,0,0,5208,4445,0,449,972,518,1360,0,0,0,0,935,0,5816,11013,2,2,0,0,100,0,1702,1702,1702,45,128,0,0,0,0,3096,3166,3435,0,0,-1792302760,0,0,3871,0,0,0,1066,1,0,0,0,1,635,227,186,1,0,1013,0,0,0,0,925,935,0,0,935
14:15:46.060,0,3848,1281,0,0,1044,13906,0,-2147483617,448,1371,13070,961,0,0,2399,178,8013,53,853,917,0,0,427,961,0,-10,182,178,65535,0,0,0,0,948,0,0,0,287,0,0,3506,980,537,0,0,449,0,0,0,0,5232,4476,0,480,980,537,1444,0,0,0,0,961,0,5867,11013,2,2,0,0,100,0,1650,1702,1650,45,128,0,0,0,0,3096,3167,3435,0,0,-1792302760,0,0,4057,0,0,0,1066,1,0,0,0,1,635,228,190,1,0,1013,0,0,0,0,917,961,0,0,961
14:15:46.080,0,2727,1290,0,0,1044,14118,0,-2147483617,448,1440,13076,974,0,0,2399,178,8119,53,857,916,0,0,448,974,0,230,193,178,65535,0,0,0,0,961,0,0,0,292,0,0,3553,980,551,0,0,476,0,0,0,0,5268,4502,0,501,972,551,1407,0,0,0,0,973,0,6008,11013,2,2,0,0,100,0,1586,1702,1586,45,128,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,4070,0,0,0,1067,1,0,0,0,1,634,228,193,1,0,1013,0,0,0,0,916,974,0,0,973
14:15:46.100,0,1705,962,0,0,1042,14081,0,-2147483617,448,1406,13080,975,0,0,2399,178,8082,53,859,915,0,0,453,975,0,-235,193,178,65535,0,0,0,0,962,0,0,0,293,0,0,3532,973,552,0,0,498,0,0,0,0,5268,4507,0,506,974,552,1398,0,0,0,0,975,0,6014,11013,2,2,0,0,100,0,1513,1702,1513,45,128,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,4075,0,0,0,1067,1,0,0,0,1,634,230,193,1,0,1013,0,0,0,0,915,975,0,0,975
14:15:46.120,0,993,-259,0,0,1042,13990,0,-2147483617,448,1370,13085,976,0,0,2448,175,8037,53,859,915,0,0,427,976,0,255,187,175,65535,0,0,0,0,963,0,0,0,293,0,0,3532,974,535,0,0,507,0,0,0,0,5270,4502,0,480,969,535,1349,0,0,0,0,976,0,6014,11013,2,2,0,0,100,0,1405,1702,1405,45,128,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,4075,0,0,0,1067,1,0,0,0,1,634,230,193,1,0,1013,0,0,0,0,915,976,0,0,976
14:15:46.140,0,554,-2079,0,0,1040,14187,0,-2147483617,448,1370,13093,976,0,0,2448,173,8133,53,859,915,0,0,366,976,0,255,185,173,65535,0,0,0,0,963,0,0,0,293,0,0,3490,968,496,0,0,491,0,0,0,0,5266,4513,0,419,968,496,1328,0,0,0,0,976,0,6014,11013,2,2,0,0,100,0,1230,1702,1230,45,128,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,4076,0,0,0,1067,1,0,0,0,1,634,230,193,1,0,1013,0,0,0,0,915,976,0,0,976
14:15:46.160,0,324,-4096,0,0,1040,14544,0,-2147483617,448,1330,13094,979,0,0,2448,170,8312,53,860,915,0,0,303,979,0,240,182,170,65535,0,0,0,0,966,0,0,0,294,0,0,3485,965,459,0,0,425,0,0,0,0,5279,4469,0,356,965,459,1324,0,0,0,0,976,0,6014,11013,2,2,0,0,100,0,916,1702,916,45,128,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,4076,0,0,0,1067,1,0,0,0,1,634,231,193,1,0,1013,0,0,0,0,915,976,0,0,976
14:15:46.180,0,241,-2200,0,0,1040,14597,0,-2147483617,448,1329,13096,980,0,0,2448,169,8338,53,862,914,0,0,263,980,0,50,182,169,65535,0,0,0,0,967,0,0,0,296,0,0,3458,965,434,0,0,356,0,0,0,0,5277,4438,0,314,982,435,1290,0,0,0,0,980,0,6014,11013,2,2,0,0,100,0,608,1702,608,45,128,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,4080,0,0,0,1067,1,0,0,0,1,634,231,194,1,0,1013,0,0,0,0,914,980,0,0,980
14:15:46.200,0,128,-769,0,0,1039,12409,0,-2147483617,448,1301,13097,980,0,0,2448,168,7243,53,862,914,0,0,240,980,0,250,156,168,65535,0,0,0,0,967,0,0,0,296,0,0,3439,987,420,0,0,324,0,0,0,0,5277,4419,0,293,1001,420,1284,0,0,0,0,980,0,6014,11013,2,2,0,0,100,0,433,1702,433,45,128,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,4080,0,0,0,1067,1,0,0,0,1,634,231,194,1,0,1013,0,0,0,0,914,980,0,0,980
14:15:46.220,0,-115,-1440,0,0,1039,12406,0,-2147483617,448,1289,13099,967,0,0,2166,170,7228,53,857,916,0,0,200,967,0,5490,154,170,65535,0,0,0,0,954,0,0,0,291,0,0,3439,1007,390,0,0,304,0,0,0,0,5256,4430,0,253,1052,390,1261,0,0,0,0,968,0,6014,11013,2,2,0,0,100,0,326,1702,326,45,128,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,4080,0,0,0,1067,1,0,0,0,1,634,230,192,1,0,1013,0,0,0,0,916,967,0,0,968
14:15:46.240,0,-130,-2662,0,0,1039,12378,0,-2147483617,448,1276,13103,967,0,0,2166,169,7273,53,857,916,0,0,146,967,0,260,152,169,65535,0,0,0,0,954,0,0,0,291,0,0,3463,1114,339,0,0,266,0,0,0,0,5256,4456,0,199,1204,339,1386,0,0,0,0,967,0,6014,11013,2,2,0,0,100,0,169,1702,169,45,2048,0,0,0,0,3097,3166,3434,0,0,-1792302760,0,0,4067,0,0,0,1067,1,0,0,0,1,634,230,192,1,0,1013,0,0,0,0,916,967,0,0,967
14:15:46.260,0,-291,-3755,0,0,1039,12372,0,-2147483617,448,1379,13104,953,0,0,2190,180,7201,53,850,917,0,0,76,953,0,250,164,180,65535,0,0,0,0,940,0,0,0,284,0,0,3526,1408,247,0,0,195,0,0,0,0,5281,4494,0,129,1408,247,1476,0,0,0,0,954,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,4058,0,0,0,1067,1,0,0,0,1,634,231,189,1,0,1013,0,0,0,0,917,953,0,0,954
14:15:46.280,0,-265,-2273,0,0,1039,7105,0,-2147483617,448,1478,13112,952,0,0,2190,187,4591,53,847,918,0,0,39,952,0,5695,112,187,65535,0,0,0,0,939,0,0,0,282,0,0,3431,1408,147,0,0,135,0,0,0,0,5287,4427,0,90,2068,152,1575,0,0,0,0,952,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,4052,0,0,0,1067,1,0,0,0,1,634,231,189,1,0,1013,0,0,0,0,918,952,0,0,952
14:15:46.300,0,-1228,-1172,0,0,1037,6480,0,-2147483617,448,1570,13120,869,0,0,2361,219,4146,53,802,926,0,0,15,869,0,5315,111,219,65535,0,0,0,0,857,0,0,0,244,0,0,3431,2238,58,0,0,98,0,0,0,0,5287,4332,0,67,3362,67,1618,0,0,0,0,869,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,4052,0,0,0,1067,1,0,0,0,1,634,231,174,1,0,1013,0,0,0,0,926,869,0,0,869
14:15:46.320,0,-1436,-1167,0,0,1037,5948,0,-2147483617,448,1627,13132,856,0,0,2361,228,3985,53,794,934,0,0,0,856,0,5670,108,228,65535,0,0,0,0,845,0,0,0,238,0,0,3401,3816,2,0,0,73,0,0,0,0,5299,4233,0,53,4951,2,1697,0,0,0,0,856,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,3961,0,0,0,1067,1,0,0,0,1,634,232,172,1,0,1013,0,0,0,0,934,856,0,0,856
14:15:46.340,0,-3457,-670,0,0,1034,4875,0,-2147483617,478,1711,13146,688,0,0,2361,249,3327,53,733,960,0,0,0,688,0,255,98,249,65535,0,0,0,0,679,0,0,0,178,0,0,3379,-2147483637,0,0,0,60,0,0,0,0,5346,4130,0,56,-2147483637,0,1747,0,0,0,0,694,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,3848,0,0,0,1067,1,0,0,0,1,634,234,144,1,0,1013,0,0,0,0,960,694,0,0,694
14:15:46.360,0,-3061,-3,0,0,1034,3286,0,-2147483617,478,1772,13162,685,0,0,2361,255,2677,53,732,968,0,0,0,685,0,250,78,255,65535,0,0,0,0,676,0,0,0,174,0,0,3367,-2147483637,0,0,0,57,0,0,0,0,5366,4001,0,56,-2147483637,0,1799,0,0,0,0,685,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,3785,0,0,0,1067,1,0,0,0,1,634,236,142,1,0,1013,0,0,0,0,968,685,0,0,685
14:15:46.380,0,-4388,-42,0,0,1034,2346,0,-2147483617,478,1801,13173,527,0,0,2563,257,2207,53,674,984,0,0,0,527,0,-65,66,257,65535,0,0,0,0,520,0,0,0,123,0,0,3419,-2147483637,0,0,0,57,0,0,0,0,5378,3946,0,56,4405,0,1790,0,0,0,0,527,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,3627,0,0,0,1067,1,0,0,0,1,634,236,122,1,0,1013,0,0,0,0,984,527,0,0,527
14:15:46.400,0,-4025,20,0,0,1030,2333,0,-2147483617,478,1768,13183,442,0,0,2563,255,2057,53,657,983,0,0,0,442,0,5270,65,255,65535,0,0,0,0,436,0,0,0,106,0,0,3419,4430,0,0,0,57,0,0,0,0,5378,3923,0,56,3827,0,1734,0,0,0,0,464,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,3627,0,0,0,1067,1,0,0,0,1,634,236,122,1,0,1013,0,0,0,0,983,464,0,0,464
14:15:46.420,0,-3231,115,0,0,1030,1902,0,-2147483617,478,1726,13193,429,0,0,2563,248,1866,53,646,981,0,0,0,429,0,255,56,248,65535,0,0,0,0,423,0,0,0,96,0,0,3499,3821,0,0,0,58,0,0,0,0,5393,3926,0,56,3947,0,1688,0,0,0,0,430,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3542,0,0,0,1067,1,0,0,0,1,634,237,103,1,0,1013,0,0,0,0,981,430,0,0,430
14:15:46.440,0,-2686,26,0,0,1028,1554,0,-2147483617,478,1687,13193,386,0,0,2559,244,1782,53,637,973,0,0,0,386,0,255,50,244,65535,0,0,0,0,381,0,0,0,86,0,0,3466,3963,0,0,0,57,0,0,0,0,5375,3923,0,56,3324,0,1676,0,0,0,0,390,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3166,3434,0,0,-1792302760,0,0,3529,0,0,0,1067,1,0,0,0,1,634,236,94,1,0,1013,0,0,0,0,973,390,0,0,390
14:15:46.460,0,-1854,29,0,0,1028,1455,0,-2147483617,478,1643,13186,384,0,0,2559,241,1759,53,635,969,0,0,0,384,0,-10,47,241,65535,0,0,0,0,379,0,0,0,83,0,0,3529,3032,0,0,0,57,0,0,0,0,5372,3905,0,56,3032,0,1607,0,0,0,0,384,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3166,3434,0,0,-1792302760,0,0,3484,0,0,0,1067,1,0,0,0,1,634,236,93,1,0,1013,0,0,0,0,969,384,0,0,384
14:15:46.480,0,-1226,-48,0,0,1028,1424,0,-2147483617,478,1600,13187,377,0,0,2559,238,1744,53,632,965,0,0,0,377,0,5265,46,238,65535,0,0,0,0,372,0,0,0,81,0,0,3536,3032,0,0,0,58,0,0,0,0,5370,3913,0,56,3099,0,1579,0,0,0,0,377,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3477,0,0,0,1067,1,0,0,0,1,634,236,91,1,0,1013,0,0,0,0,965,377,0,0,377
14:15:46.500,0,-728,63,0,0,1031,1433,0,-2147483617,478,1555,13178,377,0,0,2559,234,1750,53,630,961,0,0,0,377,0,225,45,234,65535,0,0,0,0,372,0,0,0,81,0,0,3536,3200,0,0,0,58,0,0,0,0,5370,3918,0,56,2895,0,1511,0,0,0,0,377,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3477,0,0,0,1067,1,0,0,0,1,634,236,91,1,0,1013,0,0,0,0,961,377,0,0,377
14:15:46.520,0,-355,2,0,0,1031,1479,0,-2147483617,478,1514,13175,386,0,0,2623,231,1770,53,630,958,0,0,0,386,0,240,44,231,65535,0,0,0,0,381,0,0,0,83,0,0,3512,2905,0,0,0,57,0,0,0,0,5346,3915,0,56,2788,0,1448,0,0,0,0,386,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3483,0,0,0,1067,1,0,0,0,1,634,234,93,1,0,1013,0,0,0,0,958,386,0,0,386
14:15:46.540,0,-132,-69,0,0,1031,1465,0,-2147483617,478,1466,13171,386,0,0,2623,230,1763,53,625,955,0,0,0,386,0,255,43,230,65535,0,0,0,0,381,0,0,0,82,0,0,3532,2694,0,0,0,57,0,0,0,0,5337,3915,0,56,2691,0,1438,0,0,0,0,386,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3486,0,0,0,1067,1,0,0,0,1,634,234,93,1,0,1013,0,0,0,0,955,386,0,0,386
14:15:46.560,0,136,17,0,0,1031,1484,0,-2147483617,478,1422,13163,398,0,0,2623,230,1783,53,622,953,0,0,0,398,0,-75,41,230,65535,0,0,0,0,392,0,0,0,84,0,0,3544,2407,0,0,0,57,0,0,0,0,5338,3941,0,56,2407,0,1375,0,0,0,0,397,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3497,0,0,0,1067,1,0,0,0,1,634,234,96,1,0,1013,0,0,0,0,953,396,0,0,397
14:15:46.580,0,144,33,0,0,1031,1486,0,-2147483617,478,1374,13158,398,0,0,2623,230,1774,53,616,953,0,0,0,398,0,250,40,230,65535,0,0,0,0,392,0,0,0,83,0,0,3544,2407,0,0,0,58,0,0,0,0,5312,3970,0,56,2258,0,1333,0,0,0,0,398,0,6014,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3497,0,0,0,1067,1,0,0,0,1,634,234,96,1,0,1013,0,0,0,0,953,398,0,0,398
14:15:46.600,0,352,-42,0,0,1034,1544,0,-2147483617,478,1329,13150,416,0,0,2321,230,1806,53,612,950,0,0,0,416,0,80,39,230,65535,0,0,0,0,410,0,0,0,86,0,0,3530,2259,0,0,0,57,0,0,0,0,5312,3972,0,56,2086,0,1301,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3498,0,0,0,1067,1,0,0,0,1,634,233,100,1,0,1013,0,0,0,0,950,414,0,0,414
